3, 5, 11098, 0, 150.172, 170.379, 169.117, 169.905, 171.318, 167.52, 178.692, 173.741, 168.913, 163.367, 174.502, 178.549, 172.84, 176.497, 176.006, 173.519, 168.857, 171.739, 176.135, 177.345, 177.866, 171.603, 173.154, 176.304, 174.567, 168.771, 172.92, 179.708, 173.466, 170.248, 178.282, 176.126, 172.257, 167.734, 171.118, 173.171
3, 5, 145218, 0, 167.632, 173.512, 178.012, 174.359, 176.665, 171.25, 172.478, 176.164, 170.07, 170.645, 173.613, 169.013, 169.887, 175.403, 169.308, 175.082, 168.492, 169.243, 168.92, 172.021, 161.215, 170.131, 174.705, 179.166, 177.945, 165.284, 170.986, 177.845, 170.746, 172.427, 168.832, 172.264, 177.414, 170.445, 171.582, 172.191
3, 5, 437645, 0, 129.186, 173.148, 169.953, 170.359, 168.917, 166.167, 164.004, 162.578, 171.576, 172.83, 173.663, 168.221, 172.171, 174.304, 171.033, 166.05, 165.713, 166.897, 165.82, 173.707, 168.03, 160.335, 170.744, 173.014, 168.353, 170.796, 173.371, 173.4, 172.484, 170.78, 164.251, 163.952, 170.595, 171.982, 170.588, 164.842
3, 5, 1105005, 0, 149.217, 160.352, 151.262, 156.604, 153.881, 152.526, 156.671, 149.328, 152.607, 157.734, 153.872, 156.339, 156.802, 159.286, 149.703, 150.782, 153.508, 148.343, 151.875, 146.981, 152.178, 147.63, 152.676, 157.282, 157.241, 155.799, 155.662, 154.861, 156.008, 155.365, 149.495, 150.138, 153.371, 152.838, 155.888, 150.258
3, 5, 1542650, 0, 113.754, 138.015, 137.799, 135.501, 138.503, 135.13, 133.696, 131.667, 138.501, 136.973, 136.434, 138.913, 138.884, 136.21, 138.696, 136.045, 134.365, 135.885, 134.866, 136.027, 137.442, 130.492, 132.796, 135.61, 135.463, 137.379, 131.955, 136.899, 134.881, 136.833, 136.607, 137.948, 134.983, 137.234, 134.224, 137.218
3, 5, 2324488, 0, 108.814, 107.736, 105.65, 105.101, 109.462, 108.669, 107.926, 107.201, 105.938, 108.225, 107.22, 105.434, 108.598, 108.704, 106.261, 105.598, 108.421, 108.359, 110.217, 109.284, 106.716, 106.833, 104.892, 106.262, 109.218, 107.709, 107.359, 105.987, 108.9, 108.505, 107.106, 107.241, 108.193, 103.681, 104.048, 109.135
3, 5, 2994426, 0, 94.0962, 91.9624, 91.7647, 89.9458, 89.3201, 93.2056, 93.7524, 94.9437, 92.6297, 90.8753, 92.209, 90.1777, 91.813, 91.2406, 93.6089, 92.4906, 92.5692, 94.0368, 88.4338, 94.3273, 91.6285, 89.6969, 91.8055, 92.496, 93.6334, 94.3303, 92.3152, 92.7491, 92.7687, 94.0265, 90.1411, 94.3953, 92.5305, 91.2617, 91.1519, 92.8292
3, 5, 3494244, 0, 86.7846, 83.3186, 83.7058, 83.6287, 83.8187, 85.7733, 81.8824, 82.839, 80.7789, 80.5442, 83.0625, 81.5759, 83.0616, 81.4924, 81.3671, 83.3124, 84.2253, 83.0495, 82.3631, 84.2262, 82.9559, 81.0543, 82.4796, 82.7734, 82.2181, 84.0888, 78.3886, 82.5837, 81.3514, 83.5154, 84.2102, 82.6229, 81.8069, 80.5613, 81.181, 81.0037
3, 5, 4027635, 0, 78.7845, 72.588, 79.6215, 78.9367, 78.3995, 76.6408, 77.0029, 79.0661, 78.3495, 71.8974, 79.5616, 75.415, 75.6698, 75.9521, 81.1307, 78.5437, 77.6725, 80.0547, 76.9795, 80.4537, 81.4004, 76.2432, 80.7878, 78.4033, 78.8576, 78.7373, 76.9461, 78.9334, 79.6803, 80.6819, 76.8389, 81.0029, 77.6767, 78.6407, 79.9236, 81.5367
3, 5, 4648976, 0, 69.9923, 69.3206, 65.9903, 62.9595, 64.428, 65.6071, 66.8567, 65.5607, 63.1872, 64.7575, 62.795, 66.4175, 65.5392, 65.6424, 62.8688, 64.7196, 63.1809, 66.0441, 64.5811, 63.1889, 64.9214, 64.2718, 61.3556, 63.9595, 65.4541, 62.9029, 64.4422, 65.9915, 64.4138, 65.1543, 66.6173, 65.6172, 63.5332, 64.1139, 65.4051, 63.5298
3, 1, 11098, 0, 120.862, 120.987, 114.645, 124.93, 119.381, 119.63, 122.871, 121.003, 125.765, 126.876, 118.172, 121.364, 123.072, 124.877, 120.468, 126.047, 114.059, 122.658, 122.03, 122.055, 125.261, 122.867, 122.825, 120.156, 121.556, 122.869, 121.733, 120.31, 122.545, 115.168, 117.593, 122.22, 123.305, 122.473, 118.7, 122.073
3, 1, 145218, 0, 115.924, 118.051, 120.802, 121.93, 121.707, 120.032, 125.475, 126.418, 122.642, 114.349, 122.769, 115.038, 120.031, 118.143, 123.828, 116.015, 117.227, 123.727, 119.256, 120.477, 121.253, 122.232, 117.964, 120.763, 118.687, 117.91, 117.825, 124.985, 123.649, 121.147, 122.957, 122.159, 123.897, 121.667, 121.091, 117.243
